Name,Nat,Club,League,Position,Age,Preferred_foot,Height,Starts,Sub_Apps,Apps,Mins,Transfer_Value,Wage_per_week,Asking_Price,Gls,Ast,Drb,Shots,Hdrs_A,Hdrs,Pres_A,Pres_C,Tck_A,Tck_W,K_Tck,Blk,Shts_Blckd,Itc,Clear,Clean_sheets,Pas_Completion_rate,Pro_Passes,Pas_A,K_Pas,CCC,Cr_A,Cr_C,Off,Gl_Mst,Sprints_90,Distance_km,Pens,Pens_Scored,Yel,Red,xG,xA
Conor Coventry,IRL,Cardiff,Sky Bet Championship,DM,32,Right,5.1,11,21,32,1378,£110K 0 £1.1M,18000,N/A,1,1,7,10,88,34,254,97,63,46,1,8,7,35,32,0,82%,45,582,13,4,7,1,0,0,11.8,202.1,0,0,3,0,0.49,0.81
Darren Charles,TRI,Blackburn,Sky Bet Championship,DC,22,Left,5.5,0,1,1,19,£1.9M 0 £3.7M,17500,N/A,0,0,0,0,2,0,3,2,0,0,0,0,0,0,0,0,92%,1,12,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Nathan Wood,ENG,Cardiff,Sky Bet Championship,DC,29,Right,6.2,8,19,27,1022,£2M,16750,2,0,1,3,6,154,123,88,38,26,20,5,23,17,33,22,0,57%,43,572,4,2,7,2,2,1,6.8,142.1,0,0,6,0,0.39,0.48
Harry Clarke,ENG,Sunderland,Sky Bet Championship,DC,31,Right,6.2,1,8,9,221,£1.2M,16250,1.2,0,0,3,4,22,16,32,10,8,6,0,1,1,10,3,0,81%,8,149,1,0,2,0,0,0,11,33,0,0,0,1,0.09,0
Dujon Sterling,ENG,Birmingham,Sky Bet Championship,DC,32,Right,5.1,0,3,3,37,£220K,16000,0.22,0,0,1,0,5,3,1,0,3,1,0,2,2,2,0,0,91%,0,11,0,0,3,0,0,0,0,6.4,0,0,0,0,0,0
Scott High,SCO,Huddersfield,Sky Bet Championship,WBR,31,Right,5.1,0,10,10,159,£1.5M,15500,1.5,0,0,3,2,12,4,30,12,7,6,0,1,1,6,4,0,90%,6,82,1,0,1,0,0,0,19.3,27,0,0,0,0,0.03,0.01
Jeremy Tisserand,FRA,Huddersfield,Sky Bet Championship,AML,23,Either,5.1,8,20,28,990,£3.5M,14500,N/A,4,1,29,20,138,53,144,48,30,23,0,3,1,7,7,0,80%,24,369,18,6,34,8,10,0,11.7,146.8,0,0,2,0,2.14,2.48
Luke Woolfenden,ENG,Bristol City,Sky Bet Championship,DC,33,Right,6.3,2,5,7,229,£40K,14250,0.04,0,0,1,0,18,5,11,5,3,3,0,3,2,8,3,0,93%,11,167,1,0,3,1,0,0,3.5,29,0,0,1,0,0,0.04
Marley Erskine,SCO,Doncaster,Sky Bet League Two,AM,23,Right,5.1,44,2,46,3629,£50K 0 £140K,14250,N/A,19,4,43,103,639,107,436,121,63,51,0,14,1,37,10,0,82%,28,987,72,12,23,7,45,0,6,468.2,0,0,3,0,12.19,6.54
Davit Khachatryan,URU,West Brom,Sky Bet Championship,DC,23,Right,6.1,1,4,5,123,£180K,14000,0.18,0,0,1,0,19,15,8,3,5,4,0,0,0,10,2,0,75%,4,99,0,0,1,0,0,0,12.4,18,0,0,0,0,0,0
Bevon Rhoden,JAM,Plymouth,English Premier Division,DC,23,Right,6.3,16,15,31,1661,£3.2M 0 £6M,13750,N/A,1,0,9,6,130,76,235,65,36,30,2,20,15,35,22,0,84%,52,1010,13,1,4,1,0,0,9.2,227.5,0,0,1,0,0.41,0.68
Salah Ali,IRQ,Aston Villa,English Premier Division,AMR,21,Right,5.1,0,0,0,0,£4.7M 0 £8.2M,13500,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry Pickering,ENG,Hull,Sky Bet Championship,DC,33,Left,6.1,37,3,40,3155,£45K 0 £130K,12750,N/A,0,3,32,11,164,80,447,156,102,81,5,46,16,96,35,0,86%,215,1921,22,2,95,8,2,1,17.2,458.1,0,0,2,0,0.52,1.19
Justin Dornebusch,GER,Darmstadt,3. Liga,AMR,24,Right,5.1,19,2,21,1797,£130K,12500,N/A,4,2,12,47,233,33,82,26,25,18,0,0,0,5,7,0,69%,11,455,12,2,5,2,7,0,2.5,112.2,0,0,0,1,7.37,0.94
Scott Berry,SCO,QPR,Sky Bet League One,AM,23,Right,5.6,22,9,31,1972,£26K 0 £275K,12500,N/A,2,2,21,35,264,45,247,67,37,20,1,9,0,20,8,0,78%,24,498,18,3,12,5,8,0,6.3,262.5,0,0,1,0,3.26,1.47
Maksims Apse,ENG,Rotherham,Sky Bet League One,WBL,23,Left,5.9,41,9,50,3720,Not for Sale,12000,N/A,2,2,77,11,200,92,401,140,103,84,6,35,8,140,67,0,85%,233,2311,43,2,85,12,10,0,13.8,522,0,0,4,0,0.73,1.21
Lewis Rose,AUS,Crystal Palace,Sky Bet Championship,GK,24,Right,6.3,44,0,44,3960,£250K 0 £2.5M,12000,N/A,0,0,0,0,0,0,0,0,9,1,0,0,0,25,0,10,42%,84,1124,1,0,0,0,0,3,0.1,208.8,0,0,0,0,0,0.13
Ben White,ENG,QPR,Sky Bet League One,AMR,22,Left,6,33,5,38,2799,£26K 0 £275K,11750,N/A,11,2,41,83,532,152,324,96,51,34,0,12,1,28,13,0,82%,22,743,24,4,32,7,32,0,6.1,333,0,0,2,0,11.14,3.21
