Name,Nat,Club,League,Position,Age,Preferred,Height,Apps,Starts,Mins,Transfer_Value,Wage_per_week,Asing_Price,Gls,Ast,Drb,Shots,ShT,Hdrs_A,Hdrs,Pres_A,Pres_C,Tck_A,Tck_W,K_Tck,Blk,Shts_Blckd,Itc,Clear,Clean_sheets,Pas_Completion_rate,Pro_Passes,Pas_A,K_Pas,CCC,Cr_A,Cr_C,Off,Gl_Mst,Sprints_90,Distance_km,Pens,Pens_Scored,Yel,Red,xG,xA
Conor Coventry,IRL,Cardiff,Sky Bet Championship,"DM, M (C)",32,Right,5.1,21,11,"1,378",£110K - £1.1M,"18,000",N/A,1,1,7,10,3,88,34,254,97,63,46,1,8,7,35,32,N/A,82%,45,582,13,4,7,1,0,0,11.8,202.1,0,0,3,0,0.49,0.81
Darren Charles,TRI,Blackburn,Sky Bet Championship,"D (C), DM, M (C), AM (LC)",22,Left,5.5,1,N/A,19,£1.9M - £3.7M,"17,500",N/A,0,0,0,0,N/A,2,0,3,2,0,N/A,0,0,0,0,0,N/A,92%,1,12,0,0,0,0,0,0,N/A,3.0,0,0,0,0,0.00,0.00
Nathan Wood,ENG,Cardiff,Sky Bet Championship,D (RC),29,Right,6.2,19,8,"1,022",£2M,"16,750",2,0,1,3,6,2,154,123,88,38,26,20,5,23,17,33,22,N/A,57%,43,572,4,2,7,2,2,1,6.8,142.1,0,0,6,0,0.39,0.48
Harry Clarke,ENG,Sunderland,Sky Bet Championship,"D (RC), WB (R), DM, M (C)",31,Right,6.2,8,1,221,£1.2M,"16,250",1.2,0,0,3,4,1,22,16,32,10,8,6,0,1,1,10,3,N/A,81%,8,149,1,0,2,0,0,0,11.0,33.0,0,0,0,1,0.09,0.00
Dujon Sterling,ENG,Birmingham,Sky Bet Championship,"D (RLC), WB/M (R)",32,Right,5.1,3,N/A,37,£220K,"16,000",0.22,0,0,1,0,N/A,5,3,1,0,3,1,0,2,2,2,0,N/A,91%,0,11,0,0,3,0,0,0,N/A,6.4,0,0,0,0,0.00,0.00
Scott High,SCO,Huddersfield,Sky Bet Championship,"D (R), DM, M (C)",31,Right,5.1,10,N/A,159,£1.5M,"15,500",1.5,0,0,3,2,1,12,4,30,12,7,6,0,1,1,6,4,N/A,90%,6,82,1,0,1,0,0,0,19.3,27.0,0,0,0,0,0.03,0.01
Jérémy Tisserand,FRA,Huddersfield,Sky Bet Championship,"M (L), AM (RLC), ST (C)",23,Either,5.1,20,8,990,£3.5M,"14,500",N/A,4,1,29,20,7,138,53,144,48,30,23,0,3,1,7,7,N/A,80%,24,369,18,6,34,8,10,0,11.7,146.8,0,0,2,0,2.14,2.48
Luke Woolfenden,ENG,Bristol City,Sky Bet Championship,D (RC),33,Right,6.3,5,2,229,£40K,"14,250",0.04,0,0,1,0,N/A,18,5,11,5,3,3,0,3,2,8,3,N/A,93%,11,167,1,0,3,1,0,0,3.5,29.0,0,0,1,0,0.00,0.04
Marley Erskine,SCO,Doncaster,Sky Bet League Two,"AM (C), ST (C)",23,Right,5.1,2,44,"3,629",£50K - £140K,"14,250",N/A,19,4,43,103,47,639,107,436,121,63,51,0,14,1,37,10,N/A,82%,28,987,72,12,23,7,45,0,6.0,468.2,0,0,3,0,12.19,6.54
Davit Khachatryan,URU,West Brom,Sky Bet Championship,D (RC),23,Right,6.1,4,1,123,£180K,"14,000",0.18,0,0,1,0,N/A,19,15,8,3,5,4,0,0,0,10,2,N/A,75%,4,99,0,0,1,0,0,0,12.4,18.0,0,0,0,0,0.00,0.00
Bevon Rhoden,JAM,Plymouth,English Premier Division,"D (C), DM, M (C)",23,Right,6.3,15,16,"1,661",£3.2M - £6M,"13,750",N/A,1,0,9,6,1,130,76,235,65,36,30,2,20,15,35,22,N/A,84%,52,"1,010",13,1,4,1,0,0,9.2,227.5,0,0,1,0,0.41,0.68
Salah Ali,IRQ,Aston Villa,English Premier Division,"M (R), AM (RC), ST (C)",21,Right,5.1,N/A,N/A,N/A,£4.7M - £8.2M,"13,500",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Harry Pickering,ENG,Hull,Sky Bet Championship,"D (LC), WB (L), DM, M (L)",33,Left,6.1,3,37,"3,155",£45K - £130K,"12,750",N/A,0,3,32,11,3,164,80,447,156,102,81,5,46,16,96,35,N/A,86%,215,"1,921",22,2,95,8,2,1,17.2,458.1,0,0,2,0,0.52,1.19
Justin Dornebusch,GER,Darmstadt,3. Liga,"M/AM (RL), ST (C)",24,Right,5.1,2,19,"1,797",£130K,"12,500",N/A,4,2,12,47,23,233,33,82,26,25,18,0,0,0,5,7,N/A,69%,11,455,12,2,5,2,7,0,2.5,112.2,0,0,0,1,7.37,0.94
Scott Berry,SCO,QPR,Sky Bet League One,"AM (C), ST (C)",23,Right,5.6,9,22,"1,972",£26K - £275K,"12,500",N/A,2,2,21,35,10,264,45,247,67,37,20,1,9,0,20,8,N/A,78%,24,498,18,3,12,5,8,0,6.3,262.5,0,0,1,0,3.26,1.47
Maksims Apse,ENG,Rotherham,Sky Bet League One,"D/WB/M/AM (L), ST (C)",23,Left,5.9,9,41,"3,720",Not for Sale,"12,000",N/A,2,2,77,11,3,200,92,401,140,103,84,6,35,8,140,67,N/A,85%,233,"2,311",43,2,85,12,10,0,13.8,522.0,0,0,4,0,0.73,1.21
Lewis Rose,AUS,Crystal Palace,Sky Bet Championship,GK,24,Right,6.3,44,44,"3,960",£250K - £2.5M,"12,000",N/A,0,0,0,0,N/A,N/A,N/A,0,0,9,1,0,N/A,N/A,25,N/A,10,42%,84,"1,124",1,0,N/A,N/A,0,3,0.1,208.8,0,0,0,0,0.00,0.13
Ben White,ENG,QPR,Sky Bet League One,"M/AM (R), ST (C)",22,Left,6.0,5,33,"2,799",£26K - £275K,"11,750",N/A,11,2,41,83,36,532,152,324,96,51,34,0,12,1,28,13,N/A,82%,22,743,24,4,32,7,32,0,6.1,333.0,0,0,2,0,11.14,3.21
Dean Connolly,IRL,MK Dons,Sky Bet League One,"AM (RLC), ST (C)",22,Left,5.1,1,14,"1,128",£375K,"11,500",0.38,4,2,24,16,5,135,22,164,59,34,31,0,1,0,18,4,N/A,81%,18,416,12,2,13,1,7,0,10.2,163.0,0,0,1,0,1.49,1.07
Andy McElroy,NIR,Wigan,Sky Bet League One,D/WB (L),23,Left,6.0,45,45,"4,044",£22K - £220K,"11,250",N/A,1,5,75,11,3,258,167,490,179,133,109,7,40,15,175,68,N/A,83%,254,"2,379",36,8,125,11,3,0,16.0,557.5,0,0,6,0,1.87,2.28
Eseosa Sule,SCO,Huddersfield,Sky Bet Championship,"AM (RC), ST (C)",26,Right,6.4,10,2,350,£1.6M,"11,250",N/A,0,0,3,15,6,73,38,26,7,5,2,0,1,0,1,0,N/A,84%,8,129,3,0,6,2,11,0,5.4,48.2,0,0,0,0,1.27,0.04
Alan Harrison,WAL,Cardiff,Sky Bet Championship,D/WB/M/AM (L),23,Left,5.1,9,8,813,£120K - £1.2M,"11,000",N/A,0,0,11,2,0,56,17,107,31,38,28,3,10,1,38,18,N/A,64%,34,306,2,1,29,2,0,0,16.8,124.8,0,0,2,0,0.03,0.46
